Company Name,CUI
CETATEA ALBA CAROLINA SRL	,31842220/
EXCLUSIV ?TIRI MEDIA SRL	,33912208/
ANTENA 3 SA	,15971591/
TV SAT SRL	,15903597/
SMART VEST COMMUNICATIONS SRL	,31232221/
ARMEDIA GROUP SRL	,24555785/
ECO RINO SRL	,16086327/
LOCAL MEDIA FACTORY SRL	,33256812/
DEYVID COM SRL	,7541712/
SUD VEST MEDIA SRL	,34769042/
TL PLUS MEDIA SRL	,37976522/
COZA MEDIA SA	,SA
"ASOCIA?IA ""INTERMEDIA ERDOVIDEK""	",cui25482070.html
UNDA MIRABIS SRL	,38479025/
BALADA STUDIO MUSIC SRL	,39374523/
NORD CARPAT MEDIA SRL	,28965311/
RAPSODIA TV SRL	,26850927/
TELEVIZIUNEA LOCAL? NORD EST MEDIA IMAGE TELE'M SRL	,40606031/
CANARIS SRL	,3051742/
RADIOTELEVIZIUNEA TRANSILVANIA SRL	,3046355/
NOVA PRESS SRL	,13880136/
SOCIETATEA ROMÂN? DE TELEVIZIUNE	,cui8468440/
VODAFONE ROMANIA SA	,8971726/
BEST MIXMEDIA SRL	,38367919/
DIGITAL INFOCHANNEL SRL	,26827401/
P.C. NET-C.A.T.V. SRL	,13715325/
STUDIO MODERNA SA	,15065733/
AGRO TV NETWORK SRL	,30926470/
DOGAN MEDIA INTERNATIONAL SA	,18684823/
DESIGNERGY MEDIA SRL	,39308848/
M&M CHANNEL SRL	,31610009/
PRO TV SRL	,2835636/
LINKPRESSTV SRL	,SRL
KISS TV MUSIC SRL	,32595233/
CANAL 33 NETWORK SRL	,32458023/
DIPLOMATIC DIGITAL SRL	,22836857/
MEDIKA BROADCAST CHANNEL SRL	,32951381/
CLEVER MEDIA NETWORK SRL	,30863569/
VISION BROADCAST SRL	,39516547/
SMART TV MANAGEMENT SRL	,14822745/
ALEPH MEDIA SRL	,36570266/
BALCAN MEDIA VISION SRL	,41247300/
JOB TV SRL	,39858167/
PUBLIVOL CREATIV SA	,41629998/
I S G TV SRL	,29384104/
MOOZ TV SRL	,27653281/
PHG MEDIA-INVEST SRL	,42426878/
ARTFEST CONSULTING SRL	,42356667/
TEZAUR TV SRL	,42855772/
TRALALA STUDIO SRL	,37534172/
SFM MEDIA TECH SRL	,23414559/
TV ALB NEGRU SRL	,43488399/
B1 TV CHANNEL SRL	,27759259/
BRIDGE MEDIA SOLUTIONS SRL	,42663858/
ANGELUS WORKS SRL	,44334908/
ATOMIC MEDIA ADVERTISING SRL	,43216882/
UNIVERSITATEA POLITEHNICA DIN BUCURE?TI	,el_21.12.18.pdf
CLEVER BUSINESS TRANSILVANIA SRL	,18239966/
RAINBOW MEDIA COMMUNICATIONS SRL	,24509150/
ETNO FOLCLOR MEDIA SRL	,14665390/
REAL TOP MEDIA TV SRL	,15601491/
PERLA CLUSTER SRL	,46299734/
ANTENA TV GROUP SA	,1599030/
IKO POLAND SRL	,16284723/
PATRIARHIA ROMÂN? - ADMINISTRA?IA PATRIARHAL?	,cui4430779/
RCS & RDS SA	,5888716/
ORANGE ROMANIA COMMUNICATIONS SA	,427320/
CAMPUS MEDIA TV SRL	,24334385/
RTV HD SRL	,47245597/
INEDIT TV SRL	,29718131/
NA?UL	1,38491088/
GEOPOL INTERNATIONAL SRL	,29580380/
ORANGE ROMANIA SA	,9010105/
CEE BROADCASTING CO. SRL	,36162640
ABC PLUS MEDIA SA	,13988880/
CLAS MEDIA SRL	,13781442/
TV BUZ?U TRUST CAMPUS SRL	,38190883/
MEDIA GRUP PRODUCTION SRL	,15032728/
R T M BUZ?U SRL	,30291823/
SEMSAT SRL	,srl/
MEDIA STIL SRL	,15001160/
GMB COMPUTERS SRL	,1887661/
GMG BUSINESS HOTELS SRL	,33603172/
TELESTAR COMMUNICATION SRL	,43298483/
PAGINA CIUDATULUI SRL	,33399073/
EXPRES IMAGE SRL	,14693918/
DOBROGEA MEDIA SRL	,29224960/
INTERSAT SRL	,4785178/
CINETHRONIX MEDIA SRL	,43028692/
ROMIGA STAR SRL	,43864264/
FOND MEDIA SRL	,31183510/
ROM ELECTRONIC COMPANY SRL	,4775581/
UNIVERSITATEA DIN CRAIOVA	,cui4553380/
ASTRA SMART MEDIA SRL	,43112890/
CANAL SUD MEDIA SRL	,45162622/
INTEX PRIM SRL	,5898442/
CLAR TELEVISION SRL	,26389816/
AVE CONCRETE MEDIA SRL	,28290826/
ROM CONSULT SRL	,14310842/
MEDIA ZONE UNU HD SRL	,26627535/
QUANTUM MEDIA PRESS SRL	,43193096/
GALAXY SRL	,1613968/
TV SIRIUS SRL	,22204605/
RTS SEVERIN SRL	,38467497/
AUTENTIC MEDIA TV SRL	,34667190/
IMPULS CONSTRUCT SRL	,23225983/
DIPLOMATIC TVR PRES SRL	,6487186/
PAF MEDIA SRL	,24885422/
CAT MEDIA SRL	,23647945/
RTV MEDIA GRUP SRL	,17721044/
KELET INFO SRL	,11119229/
MEDIA CENTER SRL	,24400420/
NOVA FORCE TECHNIC SRL	,17208678/
NEXT START SRL	,27882048/
TELE MOLDOVA SRL	,34749940/
TELE M SRL	,1969117/
UNIVERSITATEA APOLLONIA DIN IA?I	,https://www.univapollonia.ro/
NORD EST NEWS SRL	,40768327/
INFINIT TV SRL	,36910767/
HUNYADI LASZLO ÎNTREPRINDERE INDIVIDUAL?	,cui27041916/
TEZAUR MEDIA TELEVISION SRL	,35295443/
ALPHA MEDIA SRL	,19235750/
MEDIA PRO COMUNICATION SRL	,33229109/
NOVANEWS MEDIA? SRL	,44494119/
MEDIA GRUP MARKET ADV SRL	,37314525/
TEMATIC CABLE SRL	,15986398/
TV NET STAR 2018 SRL	,40270542/
MEDIA EST VISION SRL	,28507250/
ACUM TV SRL	,36319389/
ASOCIA?IA RADIO MARIA ROMÂNIA	,https://www.radiomaria.ro/contact/
ARDELEAN PRODUCTION MEDIA SRL	,43884873/
FISHING & HUNTING TEMATIC SRL	,32921259/
BANAT TELECOM SATELIT SRL	,5055643/
SEIN MEDIA SRL	,29020480/
M.G.R. ADVERTISING SRL	,20892346/
EXTOUR MEDIA SRL	,31407668/
GREEN GOLD INTERNA?IONAL FM SRL	,40226679/
HD365 PRODUCTION SRL	,31534912/
TELEMOLD ROMAN SRL	,18264706/
ARGE? TV MEDIA GROUP SRL	,38885015/
MEDIA VIDEO PRODUCTION ONE SRL	,16583970/
PROTON PRODUCTION SRL	,18062189/
ROUMANIAN ELECTRONIC SERVICE SRL	,4614518/
GLIGA COMIMPEX SRL	,4526548/
ASOCIA?IA DE MUZIC? DIN REMETEA	,cui14268683.html
BANAT MEDIA SRL	,17107614/
DORITHEA MEDIA SRL	,33923495/
CROMTEL MEDIA GROUP SRL	,39213705/
GOSPOD?RIRE COMUNAL? LOCAL? R??INARI SRL	,content/uploads/sites/28/2017/12/economica_2016.pdf
TV SAT 2002 SRL	,14763924/
VEZI TELEVIZIUNE SRL	,29525122/
NORD VEST TV ADVERTISING SRL	,26330738/
NEW IMAGE SRL	,15605728/
SOLPRESS SRL	,5607969/
SCORPION IMPEX EVENIMENTUL SIBIAN SRL	,791037/
CARGO SPED SRL	,14655159/
ALPATVAR 2008 SRL	,24288580/
STANDARD QM SRL	,23440400/
DC FIBER HOME SRL	,30747947/
DATE ADVERTISING SRL	,32033189/
DIGI COMMUNICATION SRL	,9279031/
INTER-MEDIA SRL	,6526153/
TRAINING & CONSULTING GROUP SRL	,23355304/
MEDIA TEN PRODUCTIONS SRL	,18526920/
B.G. MEDIA SRL	,17018169/
SUCEAVA CULTURAL MEDIA SRL	,34855852/
ELECTRO-SAT SRL	,5147070/
PATRYON INVEST SRL	,23563704/
STV SÂNNICOLAU MARE SRL	,28888987/
NOVA MEDIA SRL	,16700035/
UNIVERSITATEA POLITEHNICA DIN TIMI?OARA	,18279006/
QUB TV SRL	,37650223/
TELEBEST MEDIA SRL	,39346523/
TELENOVA SRL	,24620590/
ALFA-OMEGA TV PRODUCTION SRL	,5614540/
TURDA TV SRL	,15391250/
COMUNA TURIA	,https://torja.info/index.php/ro/elerhetoseg
MD-I MEDIA REGIONAL SRL	,24447716/
COLUMNA FILM STUDIO SRL	,16610773/
BIFF EXPERT GROUP SRL	,3272808/
ACCES IN COM SRL	,17330143/
TELE 3 MEDIA SRL	,21241958/
SUD MEDIA PRODUCTION SRL	,27655088/
EMIEVENTS MUSIC SRL	,33379955/
TOP BBB VIDEO SRL	,31089750/
MEDIA VIDEO CENTER SRL	,23226075/
CBS IMPACT CONSULTANCY SRL	,34278029/
ETV CENTER SRL	,16887660/
I MEDIA PRODUCTION CO SRL	,27534728/
EXROMGRUP SRL	,38761920/
REALOMNIMEDIA SRL	,SRL
"SERVICII ""POLYP"" SRL	",4403880/
TV ADLER-TRADING SRL	,5415963/
TASANDSIL SRL	,40347026/
FIBERPLUS SRL	,36432247/
CONFLUEN?E DORNENE MEDIA SRL	,16015580/
ERA MEDIA ART SRL	,39719568/
GREEN GOLD MEDIA TV SRL	,40231128/
ASOCIA?IA CENTRUL MEDIA ADVENTIST	,29930109
MEDIADIFF PRODUCT SRL	,30455373/
PROFIMUSIC SRL	,18105530/
